Cannot read properties of undefined (reading 'filter')

The above error occurred in the <DashboardScreen(./(tabs)/index.tsx)> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

Component Stack
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
  at console.<anonymous> (https://21b0ff03-f513-4dda-9c12-4a8f26728dff-00-31z997nb39ihe.expo.riker.replit.dev/__replco/static/devtools/injected.js:37:27)
